        217, 340,  63, 162, 217,  63,  63, 218, 217, 217,  51, 211,  63,  63,
         61,  63,  63,  76, 824,  61, 362,  84,  63,  63,  63,  94, 293, 264,
        217, 800,  63, 161, 363,  63,  63, 868, 220,  63, 912,  63,  63,  63,
        643, 217, 887,  76, 691, 217, 238,  63,  63, 217,  51, 247, 700, 401,
        217, 217, 750,  63, 217,  63,  63,  76, 215, 217, 217, 340, 865, 363,
         63, 217,  63, 774,  63, 247, 213, 109, 423, 217,  63, 842, 247, 217,
         63,  63, 360,  63,  61, 217,  63, 363, 667, 217,  63, 217, 865, 808,
        217, 217,  48,  62, 884, 217, 195,  63,  63, 904, 604,  63,  63, 217,
        217, 161, 217, 109, 743,  84, 217, 217,  63, 367, 217, 264, 217, 116,
        217, 247, 217, 217, 217, 217,  63,  62, 157,  63, 219, 217,  63, 217,
         63, 247,  63,  63, 572, 217, 217, 217, 611,  63,  67,  63,  63, 217,
         61,  63, 361, 217,  63,  63, 385,  61,  63, 195, 572, 217, 580, 730,
        217, 235, 195,  63,  63, 217, 217, 217, 297, 319, 808,  63, 217, 217,
        340,  63,  63, 155,  63, 217,  63, 217, 700, 217,  63,  48, 217,  63,
        217,  61,  63,  63,  63, 247, 217,  63, 815, 217,  67, 238,  63, 362,
        363, 383, 217,  61,  63,  61, 232, 490,  84, 340, 109, 195,  84,  63,
         63,  63,  63, 217,  63, 643,  61,  63, 490,  94, 822,  61,  68,  63,
         63,  63, 491, 217,  63,  63,  63, 217, 195, 794,  63,  63,  63, 217,
        361, 217, 247,  63,  63,  63,  63, 588, 230, 188,  63,  63, 217,  63,
        383,  76,  63, 217, 217, 247,  63, 676, 116,  63,  61,  61, 217, 217,
        247,  63, 217,  63,  63, 264,  63,  63, 879, 217,  63,  80,  63,  61,
         63, 545, 188, 545,  84, 971, 195,  63,  63,  63, 217, 195,  63,  63,
         21,  48, 401, 217, 217, 217, 238, 205,  63,  63, 217,  69, 217,  63,
         76,  61,  39,  63,  63, 363,  63, 490,  48, 217,  61, 691, 217,  63,
        217,  63,  61,  63, 217, 423, 219,  61,  63, 815,  84, 109,  63,  63,
         18, 217, 217, 195, 611, 515,  63, 217, 116,  63, 385,  82, 158,  63,
        238, 247, 151,  63,  63,  84, 128, 247,  63,  63, 247, 247,  84,  63,
         63, 556,  63,  63, 166,  63,  63,  63, 217,  63,  63, 247, 217, 545,
        217,  63, 238, 217, 217, 264, 217, 217, 217,  63,  76, 490,  63,  63,
        741,  61, 264, 385, 297,  63, 217, 399,  63,  84, 217, 217, 217,  61,
        217,  63,  63, 217,  63,  66,  63,  84, 218,  61, 217,  63, 843,  61,
        217, 217, 231,  63, 217, 217, 489, 217, 217, 162, 217, 217,  63,  63,
        217,  63, 981, 217, 217, 217, 247, 783, 155, 217, 646, 217,  63, 188,
        363,  63, 217,  63, 162,  63, 161,  61,  63, 297, 217,  61, 217,  63,
        217,  63, 264, 217, 217, 363, 340,  63, 818, 264, 217, 217, 340, 815,
         61, 217, 217, 882,  63, 247,  76, 293, 770, 340, 457,  76,  63,  84,
         18, 217, 217, 815,  61,  63,  63, 340,  63, 971, 363, 155, 676, 195,
         55, 205,  63, 401, 361,  63, 217,  63,  63,  63, 264, 217,  63, 217,
        195,  63, 155, 367,  84,  61,  63,  94, 770,  97, 217,  80, 217, 217,
        385, 206, 880,  63, 232, 556,  61,  63, 215, 264, 217, 195,  63, 264,
        217, 770, 231, 116, 158, 217,  63,  76, 109,  63,  63, 217, 217, 297,
        361,  63,  63,  63,  97,  63,  63, 340, 217,  63, 218, 743, 981,  63,
        160, 230, 217, 217, 556, 239, 790, 217,  61, 217, 217,  63, 217, 362,
        367,  56,  63,  63,  76,  61, 157, 506,  63, 264, 865, 217,  63, 155,
        217,  84,  61,  63, 912,  63, 264, 340, 217, 217, 217, 572,  84, 247,
         63, 217, 808, 514,  63, 217,  63, 217,  63,  63, 220, 297, 215,  61,
        383, 247,  63, 109, 247, 247, 552, 217,  63, 217, 247, 217,  63, 215,
        332, 852, 217, 217, 264, 700,  63, 646,  99, 611,  63,  63, 116,  61,
        217, 156, 245,  62, 217, 217, 971,  63,  48,  76, 611, 195,  63,  63,
         63,  63, 217, 217, 217,  61,  63, 238, 815, 217, 284, 815, 971, 217,
        157,  63,  63, 212, 217, 340, 217, 840, 232, 247, 743, 646, 215, 217,
        794, 217,  82, 217,  63,  63, 868, 340,  63, 116,  84,  63, 496, 217,
        855, 247], device='cuda:4')
correct source: tensor(329, device='cuda:4')
fooling ratio:  tensor(0.4112, device='cuda:4')
1.123346432 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(25.9785, device='cuda:4')
source_predictions: tensor([389,   0,  63,  47,  63,  63, 109, 109,  55, 109,  63,  55,  63,  63,
         63,  63, 149,  63,  62,   0,  76,  40,  55,  63,  63,  63,  84,  63,
         84,  63,  63,   0,   0,  84,   0, 396,  63,  63,  63,   0,  42, 363,
         47, 611,  63,  63,  63,  63,   0,  63,  62,  39,   0,  61, 808,  23,
         63,   0,  63,  63,   0,  63, 116,  63,  63,  62,  63, 955,  63, 955,
        490, 490,  63, 116,  63,  63,  62,   0, 822,  63, 808,   0,  62, 490,
        116,  84,  63,  63, 490, 363,  63,  61,  83, 109,  63,  63,  63,  63,
         47, 815,  63,  63, 109,  63,   0,  39,  63, 490, 109,  63, 109,  39,
         63, 109,  63,  39, 490,  55,  63,  63, 955,  63,  62,  63,  63, 490,
         84,  63,  63,  63,  63,  63,  63,  63,  47,  39,  63,  39,  55, 897,
         62,  63,  63,  63,  48,  63,  63,  61,  63,  63, 971,  94, 490, 616,
         63,  63,  63, 824,  63,  63, 973,  63,  63,  63,  62, 109,  84,  63,
         63,  39,  61,  62, 614, 116, 490,   0,  63,  63,  63,  63, 390,  63,
        828,  63,  63,  61,   0,  63,  63,  63,  76,  63,  63,  61,  63,  63,
        397,  63,  63,  63,   0,   7,   0,  63,  63,  63,  63,  48,  84, 971,
        363,  47, 363, 699,  63, 793,  63,   0,  62,   0,  55,   0,   0,  63,
         63,   0,   0,  63,  63, 577, 470,  63,  63,  39,  63,  62, 101,  63,
        363,  63, 109,  63,  63,  63,   0,   0, 490,  63, 987,  63,   0,  63,
         63,   0, 363,  63, 808,  63,  63, 109,  63, 616,  63,   0,  63, 109,
          0,  63,  63,  76,  63, 363,  84,  63,  63,  63,  61,  63,  63,  63,
         63,  51,  63,  61,  63,  63,  61,  51,  63,  62,  84,  63,  47,  48,
          0, 850, 109,  63,  47,  63,   0,   0,   0,  63,  63,  63,  63,   0,
         48,  61,  63,  63,  61,  63,  63,  63,  63,  61,  63,  63,  63,  63,
         63,  63,  47, 109, 284, 490,  63,  61,  63,  61,  63,   0,  63, 490,
        109,   0,  48,  39,  51,   0, 955,  63, 490,  63,   0,  62,  63,  63,
         63, 490,  63,  63,  63,  63,  48, 824,   0,   0,  63, 363,  63,  63,
         61,  48, 885,  61, 363,  63,   0,   0,  61,   0,   0,  63,   0, 490,
         63,  62,  63, 616,  63,   0, 490,   0,  61, 363,  63, 401,  48,  63,
        363,  63,  84,   0,  63,  63, 490,  84,  61,  63,  61,  84, 389,   0,
         63,  63, 109,  63,  62,  84,  55,   0,  63,   0,  63,  63,  63,  84,
         94, 490, 109,  63,  63,  63,  63, 109,  63,  62,  63,  39, 116,  62,
         63,  63,  63,  63,  63,  63,  47,  61,  61,  63,  63,  63, 614,  63,
         63, 973,  63,   0,  63,  39,  63,  63,  63,  39,   0, 101, 808,  84,
          0, 490,  63,  61,  63, 490, 363,  63, 319,  63,  60,  39,   0,  63,
         84,  63, 643,  63, 363,  63,   1,  63,  63,   0, 109, 824,  63, 363,
         61,   0,  61,  63,  63,  63,  63,  63,  63,  61,  63,  63,  63,  63,
        109,  63,  63,  62,  63,  63,  63,   0,   0,  63,  63,  63, 116,  61,
         63,  63,   0,  63,  63, 490,   0, 116,  47,  63,  55,  63,  63,  63,
         63,  63,  55,  63,  63,  63,  48,  47,  61,   0,  63,   0, 363,  63,
         55,  61, 828,  63,  61,  63,  63, 109,  63,   0,  63,  63,  55,  61,
         63,  63,  63,  84,   0, 490,   0,  63, 109, 490,  63,  63,  63,  63,
         63, 109, 396, 490,  63,  84,   0,  63,   0,  63,  62,  61,  63,  63,
         63, 363,  63, 490,   0,  61,  63, 401,  63,  63,  63,  61,   0, 822,
          0,  63,  63,   0,  63, 363, 397,   0,  63,  63,  63,  63, 515,  63,
         62,   0,  84,  84, 363,  39, 611,  48, 363,  63, 490,  63,  61,  63,
         84,  84,   0,  63, 971,  63,  63,   0, 955,  63, 109,  63,  63, 955,
          0,  63,  63,  63,  63,  63,  62,  63,  63,  62,  63,  63,  63,  63,
          0, 109,  63, 109,  63,  63, 363,  63,  63,   0,  63,   0,  61,   0,
         63,  61,  63,   0, 490,   0,  63,  63, 490,  62,  63,  63,  63,  39,
        116, 758, 363,  63,  63,  63,   0,  63,   0, 490,   0,  63, 109, 116,
          0,  62,  63,  63,   0,  39,  63,  62,  63,  63,   0, 363, 363,  63,
         63,  63,  63,   0,  63,  48,  84,  63,  63,  63,  61,  63, 808,  63,
         63,  63,   0,  63,  48,  39,  63,  63,  63,  84,  39,  63,  63,  63,
        109,  51,  63,  63,  63,  94, 490,  63,   0,  62,   0,  63,  63,   0,
         61, 363,  63,  63,  63,  61, 490,  63, 116,  63,  63,  63, 621,  48,
         61,  63,  39,   0, 401, 818,  63,  61,  63,  63,  63,  63,  62,  39,
         61,  55, 788,  63, 363,  63,  63,  63,   0, 109,  63,  62, 116,  63,
        116,   0], device='cuda:4')
non_source_predictions: tensor([ 63, 770, 971, 217,  84,  63, 217, 361, 217,  63,  61, 788, 217,  63,
         84,  63, 340, 217,  63,  63,  84,  63, 643, 490, 232,  63, 217, 971,
        360,  63,  63, 247, 217, 217, 217, 217,  63, 971,  80,  84,  63, 611,
        220, 247, 217,  63, 203, 646,  63,  63,  63,  63,  63,  61, 156, 735,
        217, 217,  63,  63,  63, 218,  63, 161, 217, 669, 575,  61,  99, 865,
        217, 340,  63, 162, 217,  63,  63, 218, 217, 217,  51, 211,  63,  63,
         61,  63,  63,  76, 824,  61, 362,  84,  63,  63,  63,  63, 293, 264,
        217, 800,  63, 161, 363,  63,  63, 868, 220,  63, 912,  63,  63,  63,
        643, 217, 887,  76, 691, 217, 238,  63,  63, 217,  51, 247,  63, 401,
        217, 217, 750,  63, 217,  63,  63,  76, 215,  63, 217, 340, 865, 363,
         63, 217,  63, 774,  63,  76, 213, 109, 423,  63,  63, 842,  63, 217,
         63,  63, 360,  63,  61, 217,  63, 363,  63,  63,  63, 217, 865, 808,
         63, 217,  63,  62, 884,  63, 195,  63,  63, 904,  63,  63,  63, 217,
        217, 161, 217, 109, 743,  84, 217, 217,  63, 367, 217, 264, 217, 116,
        217,  63, 217, 217,  61, 217,  63,  62, 157,  63,  63, 217,  63, 157,
         63, 247,  63,  63, 572, 217, 217, 217, 611,  63,  67,  63,  63, 217,
         61,  63,  63, 217,  63,  63, 385,  61,  63, 195, 572, 753, 580, 790,
         63, 235, 195,  63,  63, 217, 217, 217, 297, 319,  63,  63,  63, 217,
        340,  63,  63, 155,  63, 195,  63, 217, 700, 217,  63,  48, 217,  63,
        217,  61,  63,  63,  63, 247, 217,  63, 815, 217,  67,  61,  63,  69,
        363, 383, 217,  61,  63,  61, 232, 490,  63,  63, 109, 195,  63,  63,
         63,  63,  63, 217,  63,  61,  61,  63, 490,  94, 822,  61,  68,  63,
         63,  63, 490, 217,  63,  63,  63, 217, 195, 794,  63,  63,  63, 217,
        361,  63, 247,  63,  63,  63,  63,  63, 230, 188,  63,  63, 217,  63,
        340,  63,  63, 217, 217, 247,  63, 676,  58,  63,  61,  61, 217, 217,
        247,  63, 217,  63,  63, 264,  63,  63, 879, 217,  63,  80,  63,  61,
         63, 545, 865, 545,  63,  61, 195,  63,  63,  63, 217, 195,  63,  63,
         63,  63, 401, 217, 217, 217, 238, 205,  63,  63, 217,  63, 217,  63,
         76,  61,  39,  63,  63, 363,  63, 490,  48, 217,  61, 691, 217,  63,
        217,  63,  61,  63, 217, 423, 219,  61,  63,  63,  84, 973,  63,  63,
         18, 217, 217, 545, 611,  63,  63, 217, 116,  63, 385,  82, 188,  63,
        238, 219, 151,  63,  63,  84,  63, 247,  63,  63,  61, 247,  84,  63,
         63,  63,  63,  63, 166,  63,  63,  63, 217,  63,  63, 247, 217, 545,
        217,  63, 238, 217, 217, 264, 217, 217, 217,  63,  76, 401,  63,  63,
        741,  61, 264, 385, 297,  63, 217, 399,  63,  84, 217, 217, 217,  61,
        232,  63,  63, 217,  63,  66,  63,  84, 218,  61, 217,  63, 843,  61,
        217, 217, 231,  63,  63, 217, 489, 217, 217,  63, 217, 217,  63,  63,
        217,  63, 981, 217, 217, 217,  63, 783, 155, 217, 646, 217,  63, 188,
        363,  63, 217,  63,  63,  63, 161,  61,  63, 297, 217,  61, 217,  63,
        217,  63, 264, 217, 217, 363,  63,  63, 818,  61, 217, 217, 340,  76,
         61,  61, 217, 882,  63, 247,  76, 293, 770, 855, 457,  76,  63,  84,
         18, 217, 217, 815,  61,  63,  63, 340,  63, 971, 363, 155, 676, 195,
         55, 205,  63, 401,  99,  63, 253,  63,  63,  63, 264, 217,  63,  61,
        195,  63, 155, 345,  84,  61,  63,  94, 770,  97, 217, 515, 217, 217,
         63, 206, 880,  63, 232,  63,  61,  63, 215,  61, 217, 195,  63, 264,
        217, 770, 231, 116, 158, 217,  63,  76, 109,  63,  63, 367, 217, 297,
        361,  63,  63,  63,  63,  63,  63,  84, 217,  63, 218, 743, 981,  63,
        160, 489, 217, 217, 556,  63, 790, 217,  63, 217, 217,  63, 239, 362,
        367,  56,  63,  63,  76,  61, 157, 506,  63,  63, 865, 217,  63, 155,
        217,  84,  61,  63, 912,  63, 264, 340, 217, 217, 217, 572,  84,  61,
         63, 217, 808,  63,  63, 217,  63, 217,  63,  63, 220, 297, 215,  61,
        383, 247,  63, 109, 247, 247, 552, 217,  63, 217, 247, 217,  63,  61,
        332, 852, 217, 217, 264, 700,  63, 646,  63, 611,  63,  63, 116,  61,
        217, 156, 245,  63,  63, 217,  61,  63,  48,  76, 611, 195,  63,  63,
         63,  63, 217, 217, 217,  61,  63, 238, 340, 217, 284, 815,  63, 217,
        157,  63,  63, 212, 216, 340, 217, 195, 232, 247, 743, 646, 215, 217,
         63, 217,  82, 217,  63,  63, 868, 340,  63, 116,  63,  63, 496, 217,
        855, 247], device='cuda:4')
correct source: tensor(378, device='cuda:4')
fooling ratio:  tensor(0.4725, device='cuda:4')
1.123346432 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(26.3208, device='cuda:4')
source_predictions: tensor([389,   0,  63,  61,  63,  63, 109, 109,  55, 109,  63,  55,  63,  63,
         63,  63, 149,  63,  62,  63,  76,  40,  55,  63,  63,  63,  84,  63,
         84,  63,  63,   0,  60,  84,  55, 396,  63,  63,  63,   0,  42, 363,
         47, 611,  63,  63,  63,  63,   0,  63,  62,  39,   0,  61, 808,  63,
         63,   0,  63,  63,   0,  63, 116,  63,  63,  62,  63, 955,  63, 955,
        490,  63,  63, 116,  63,  63,  62,   0, 490,  63, 808,  63,  62, 490,
        116,  84,  63,  63, 490, 363,  63,  61,  83, 109,  63,  63,  63,  63,
         47, 815,  63,  63, 109,  63,   0,  39,  63, 490, 109,  63, 973,  39,
         63, 109,  63,  39, 490,  55,  63,  63, 955,  63,  62,  63,  63,  63,
         84,  63,  63,  63,  63,  63,  63,  63,  61,  39,  63,  39,  55, 897,
         62,  63,  63,  63,  48,  63,  63,  61,  63,  63, 971,  94,  63, 616,
         63,  63,  63, 824,  63,  63, 973,  63,  63,  63,  62, 109,  63,  63,
         63,  63,  61,  62, 614, 116, 490,   0,  63,  63,  63,  63, 390,  63,
         63,  63,  63,  61,   0,  63,  63,  63,  76,  63,  63,  61,  63,  63,
         63,  63,  63,  63,   0,   7,  63,  63,  63,  63,  63,  48,  84,  61,
        363,  47, 363, 116,  63, 793,  63,   0,  62,   0,  55,   0,   0,  63,
         63,   0,   0,  63,  63, 808, 470,  63,  63,  39,  63,  62, 101,  63,
        363,  63, 116,  63,  63,  63,   0,   0,  63,  63, 987,  63,   0,  63,
         63,   0, 363,  63, 808,  63,  63, 109,  63, 616,  63,   0,  63, 109,
          0,  63,  63,  76,  63, 363,  84,  63,  63,  63,  61,  63,  63,  63,
         63,  51,  63,  61,  63,  63,  61,  51,  63,  62,  84,  63,  47,  48,
         61, 806, 109,  63,  47,  63,   0,   0,   0,  63,  63,  63,  63,   0,
         48,  61,  63,  63,  61,  63,  63,  63,  63,  61,  63,  63,  63,  63,
         63,  63,  47,  63,  63,  63,  63,  61,  63,  61,  63,   0,  63, 490,
        109,   0,  61,  39,  51,   0, 955,  63, 490,  63,   0,  61,  63,  63,
         63, 490,  63,  63,  63,  63,  48, 824,   0,   0,  63, 363,  63,  63,
         61,  48, 885,  61, 363,  63,   0,   0,  61,  63,   0,  63,   0, 490,
         63,  62,  63,  63,  63,   0,  63,   0,  61, 363,  63, 401,  48,  63,
        363,  63,  84,  63,  63,  63, 490,  84,  61,  63,  61,  61, 389,  63,
         63,  63, 109,  63,  63,  84,  55,   0,  63,   0,  63,  63,  63,  84,
         94, 490, 109,  63,  63,  63,  63, 109,  63,  63,  63,  39, 116,  62,
         63,  63,  63,  63,  63,  63,  63,  61,  61,  63,  63,  63, 614,  63,
         63,  63,  63,   0,  63,  39,  63,  63,  63,  63,   0,  63, 808,  84,
          0, 490,  63,  61,  63, 490, 363,  63,  62,  63,  60,  39,  63,  63,
         84,  63, 643,  63, 363,  63,   1,  63,  63,   0,  63, 363,  63, 363,
         61,   0,  61,  63,  63,  63,  63,  63,  63,  61,  63,  63,  63,  63,
        109,  63,  63,  62,  63,  63,  63,   0,  63,  63,  63,  63,  63,  61,
         63,  63,   0,  63,  63,  63,   0, 116,  47,  63,  55,  63,  63,  63,
         63,  63,  55,  63,  63,  63,  48,  47,  63,   0,  63,   0, 363,  63,
         55,  61, 828,  63,  61,  63,  63,  61,  63,   0,  63,  63,  55,  61,
         63,  63,  63,  84, 109, 490,   0,  63, 109, 490,  63,  63,  63,  63,
         63, 109,  63, 490,  63,  84,   0,  63,   0,  63,  62,  61,  63,  63,
         63, 363,  63, 490,   0,  61,  63, 401,  63,  63,  63,  61,   0,  63,
          0,  63,  63,   0,  63,  63, 392,  61,  63,  63,  63,  63, 515,  63,
         62,   0,  84,  63, 363, 457, 611,  48, 363,  63, 490,  63,  61,  63,
         84,  84,   0,  63, 971,  63,  63,   0, 955,  63, 109,  63,  63,  63,
          0,  63,  63,  63,  63,  63,  62,  63,  63,  62,  63,  63,  63,  63,
          0, 109,  63, 109,  63,  63, 363,  63,  63,  63,  63,  63,  61,   0,
         63,  61,  63,   0, 490,   0,  63,  63, 490,  62,  63,  63,  63,  94,
        116, 758, 363,  63,  63,  63,   0,  63,   0, 490,   0,  63, 109, 116,
          0,  63,  63,  63,   0,  39,  63,  62,  63,  63,   0, 363, 363,  63,
         63,  63,  63,  63,  63,  48,  84,  63,  63,  63,  61,  63, 808,  63,
         63,  63,   0,  63,  48,  39,  63,  63,  63,  84,  39,  63,  63,  63,
        109,  51,  63,  63,  63,  94, 490,  63,   0,  62,   0,  63,  63,  55,
         61, 363,  63,  63,  63,  61, 490,  63, 116,  63,  63,  63, 621,  48,
         61,  63,  39,   0,  63, 818,  63,  61,  63,  63,  63,  63,  62,  39,
         61,  55, 788,  63, 363,  63,  63,  63,   0, 109,  63,  62, 116,  63,
         62,   0], device='cuda:4')
non_source_predictions: tensor([ 63, 770, 971, 217,  84,  63, 217,  63, 217,  63,  61, 788, 217,  63,
         84,  63, 340, 217,  63,  63,  84,  63, 643, 490,  63,  63,  63, 971,
         63,  63,  63, 247, 217, 217, 217, 217,  63, 971,  80,  84,  63, 611,
        220,  61,  63,  63, 203, 646,  63,  63,  63,  63,  63,  61, 156, 735,
        217, 217,  63,  63,  63, 218,  63, 161, 217, 669,  63,  61,  99, 865,
        217, 340,  63,  61, 217,  63,  63, 218, 217, 217,  51, 211,  63,  63,
         63,  63,  63,  76, 824,  63, 362,  63,  63,  63,  63,  63, 293, 264,
        217, 800,  63,  61, 363,  63,  63, 588, 220,  63, 912,  63,  63,  63,
        643, 217,  63,  76, 691, 217, 238,  63,  63,  63,  51, 247,  63, 401,
        217, 217,  63,  63, 217,  63,  63,  76,  63,  63, 217, 340, 865, 363,
         63, 217,  63, 774,  63,  76, 213, 109, 423,  63,  63, 842,  63,  84,
         63,  63, 360,  63,  61, 217,  63, 363,  63,  63,  63, 217,  61, 808,
         63, 217,  63,  62, 884,  63, 195,  63,  63, 545,  63,  63,  63, 217,
        217, 161, 217, 973, 743,  84, 161, 217,  63, 367, 217, 264, 217, 116,
        217,  63, 217, 217,  61, 162,  63,  62,  63,  63,  63, 217,  63, 157,
         63, 247,  63,  63,  63, 217, 217, 217, 611,  63,  63,  63,  63, 217,
         61,  63,  63, 217,  63,  63, 385,  61,  63, 195,  63, 753, 580, 790,
         63, 235, 195,  63,  63, 217, 217, 217, 297, 319,  63,  63,  63, 217,
        340,  63,  63, 155,  63, 195,  63, 217, 700, 217,  63,  48, 217,  63,
        217,  61,  63,  63,  63, 247, 247,  63, 556,  67,  67,  61,  63,  69,
        363,  63, 217,  61,  63,  61, 232, 490,  63,  63,  62, 195,  63,  63,
         63,  63,  63, 217,  63,  61,  63,  63, 490,  94, 822,  61,  68,  63,
         63,  63, 490, 217,  63,  63,  63, 217, 195, 794,  63,  63,  63, 217,
        361,  63,  63,  63,  63,  63,  63,  63, 230, 188,  63,  63, 217,  63,
        340,  63,  63, 217, 217, 247,  63, 676,  58,  63,  61,  61, 217, 217,
        247,  63, 217,  63,  63, 264,  63,  63, 879, 217,  63,  80,  63,  61,
         63, 545, 865, 545,  63,  61, 195,  63,  63,  63, 217,  63,  63,  63,
         63,  63, 401, 217, 217, 217, 238, 205,  63,  63, 217,  63, 217,  63,
         76,  61,  39,  63,  63, 363,  63, 490,  48, 217,  61, 691, 217,  63,
        217,  63,  61,  63, 217, 423, 219,  61,  63,  63,  84, 973,  63,  63,
         18, 217, 217, 545, 611,  63,  63, 217, 116,  63, 385,  82,  63,  63,
        238, 219, 151,  63,  63,  84,  63, 247,  63,  63,  61, 247,  84,  63,
         63,  63,  63,  63, 166,  63,  63,  63,  61,  63,  63, 247,  62, 545,
        217,  63, 238, 217, 217,  63, 217, 217, 217,  63,  61, 401,  63,  63,
         42,  61, 264, 385,  63,  63, 217,  63,  63,  84, 217, 217,  63,  61,
        232,  63,  63, 217,  63,  66,  63,  84, 218,  61, 217,  63,  63,  61,
        217, 217, 231,  63,  63, 217, 489, 217, 217,  63, 217, 205,  63,  63,
        217,  63, 981, 217, 217, 217,  63, 783, 155, 217, 646, 217,  63, 188,
        363,  63, 217,  63,  63,  63,  63,  61,  63, 297, 217,  61, 217,  63,
        217,  63, 238, 217, 217, 363,  63,  63, 818,  61, 217, 217, 340,  76,
         61,  61, 217, 882,  63, 247,  76, 293, 770, 855, 457,  63,  63,  84,
         18, 217, 217, 815,  63,  63,  63, 340,  63, 971, 363,  63, 676, 195,
         55, 205,  63,  63,  99,  63, 253,  63,  63,  63, 264,  63,  63,  61,
        195,  63, 155,  63,  84,  61,  63,  94, 770,  63,  61,  63, 217, 217,
         63, 206, 880,  63, 232,  63,  61,  63, 215,  61, 217, 195,  63,  63,
        217, 770, 231,  55, 158, 217,  63,  76, 109,  63,  63,  63, 217, 297,
        361,  63,  63,  63,  63,  63,  63,  84,  61,  63, 218, 743, 898,  63,
        424, 489,  63, 218, 556,  63, 790, 217,  63, 217, 217,  63, 239, 362,
        367,  56,  63,  63,  63,  61, 157,  63,  63,  63, 865, 217,  63, 155,
        217,  84,  61,  63, 912,  63, 264, 340, 264, 971, 217,  63,  84,  61,
         63, 678, 808,  63,  63, 217,  63, 217,  63,  63, 220, 297, 215,  61,
        383, 247,  63, 109, 247, 247, 552,  76,  63, 217, 247, 217,  63,  61,
        332, 852, 217, 217, 264, 532,  63, 646,  63, 611,  63,  63, 116,  61,
        217, 156, 245,  63,  63, 217,  61,  63,  48,  76, 611, 195,  63,  63,
         63,  63, 217, 217, 217,  61,  63, 238, 340, 217, 284, 815,  63, 217,
        157,  63,  63,  63, 216, 340, 217, 840, 232, 247, 743,  63, 215,  63,
         63, 217,  82, 217,  63,  63, 868,  63,  63, 116,  63,  63, 496, 217,
        855, 247], device='cuda:4')
correct source: tensor(420, device='cuda:4')
fooling ratio:  tensor(0.5250, device='cuda:4')
1.123346432 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(26.6624, device='cuda:4')
source_predictions: tensor([389,   0,  63,  61,  63,  63, 109, 109,  55, 109,  63,  55,  63,  63,
         63,  63, 149,  63,  62,  63,  63,  40,  55,  63,  63,  63,  84,  63,
         84,  63,  63,  63,  60,  84,  55,  63,  63,  63,  63,  63,  42, 363,
         47, 611,  63,  63,  63,  63,   0,  63,  62,  61,   0,  61, 808,  63,
         63,   0,  63,  63,   0,  63, 116,  63,  63,  62,  63, 955,  63,  63,
        490,  63,  63, 116,  63,  63,  62,   0, 490,  63, 808,  63,  62, 490,
         63,  84,  63,  63, 490, 363,  63,  61, 396, 109,  63,  63,  63,  63,
         47, 815,  63,  63, 109,  63,   0,  63,  63, 490, 109,  63, 973,  39,
         63, 109,  63,  39, 490,  55,  63,  63, 955,  63,  62,  63,  63,  63,
         84,  63,  63,  63,  63,  63,  63,  63,  61,  55,  63,  39,  55, 897,
         63,  63,  63,  63,  48,  63,  63,  61,  63,  63, 971,  63,  63, 616,
         63,  63,  63, 824,  63,  63, 973,  63,  63,  63,  62, 109,  63,  63,
         63,  63,  61,  63, 614, 116,  63,   0,  63,  63,  63,  63, 390,  63,
         63,  63,  63,  61,   0,  63,  63,  63,  76,  63,  63,  61,  63,  63,
         63,  63,  63,  63,  63,  84,  63,  63,  63,  63,  63,  48,  84,  61,
        363,  47, 363, 116,  63, 793,  63,   0,  62,   0,  55,   0,   0,  63,
         63,   0,   0,  63,  63, 808, 470,  63,  63,  63,  63,  62, 101,  63,
        363,  63, 116,  63,  63,  63,   1,  63,  63,  63, 987,  63,   0,  63,
         63,   0, 363,  63, 808,  63,  63, 109,  63,  63,  63,   0,  63,  63,
          0,  63,  63,  63,  63, 363,  63,  63,  63,  63,  61,  63,  63,  63,
         63, 109,  63,  61,  63,  63,  63,  51,  63,  62,  84,  63,  47,  48,
         61, 806, 109,  63,  47,  63,   0,  63,   0,  63,  63,  63,  63,   0,
         48,  61,  63,  63,  61,  63,  63,  63,  63,  63,  63,  63,  63,  63,
         63,  63,  47, 396,  63,  63,  63,  61,  63,  61,  63,   0,  63, 490,
         55,   0,  61,  39,  63,   0, 955,  63,  48,  63,  63,  63,  63,  63,
         63,  63,  63,  63,  63,  63,  48, 824,   0,   0,  63, 363,  63,  63,
         63,  48, 885,  61, 363,  63,   0,   0,  61,  63,   0,  63,   0, 490,
         63,  62,  63,  63,  63,   0,  63,   0,  61, 363,  63, 401,  48,  63,
        363,  63,  84,  63,  63,  63, 490,  84,  61,  63,  61,  61, 389,  63,
         63,  63, 109,  63,  63,  84,  55,   0,  63,  63,  63,  63,  63,  84,
         94, 490, 109,  63,  63,  63,  63, 109,  63,  63,  63,  39, 116,  63,
         63,  63,  63,  63,  63,  63,  63,  61,  61,  63,  63,  63, 614,  63,
         63,  63,  63,   0,  63,  39,  63,  63,  63,  63,   0,  63, 808,  84,
          0,  63,  63,  61,  63, 490, 363,  63,  62,  63,  60,  39,  63,  63,
         84,  63,  63,  63, 363,  63,   1,  63,  63,   0,  63, 363,  63, 363,
